run_label,stage,source,file_type,family_id,reason,status,object_kind,ref_kind,bytes
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L1/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2687
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L1/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L1/incident-010/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L1/incident-010/sidecars/memory_commits/mem-current-incident-010.json,memory_commit_json,incident_diagnosis,,,,,2656
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L1/incident-010/sidecars/hydration_accounting_audits/incident-010.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2787
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2735
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2736
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2697
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-009/sidecars/hydration_accounting_audits/incident-009.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-008/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-008/sidecars/memory_commits/mem-current-incident-008.json,memory_commit_json,incident_diagnosis,,,,,2835
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-008/sidecars/hydration_accounting_audits/incident-008.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-003/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-003/sidecars/memory_commits/mem-current-incident-003.json,memory_commit_json,incident_diagnosis,,,,,2792
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-003/sidecars/hydration_accounting_audits/incident-003.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4605
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-002/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-002/sidecars/memory_commits/mem-current-incident-002.json,memory_commit_json,incident_diagnosis,,,,,2791
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-002/sidecars/hydration_accounting_audits/incident-002.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-005/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-005/sidecars/memory_commits/mem-current-incident-005.json,memory_commit_json,incident_diagnosis,,,,,2675
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-005/sidecars/hydration_accounting_audits/incident-005.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-006/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2672
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-010/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,2677
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-010/sidecars/memory_commits/mem-current-incident-010.json,memory_commit_json,incident_diagnosis,,,,,2724
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L0/incident-010/sidecars/hydration_accounting_audits/incident-010.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4603
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2711
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4588
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2685
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3640
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2683
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3640
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2634
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-009/sidecars/hydration_accounting_audits/incident-009.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4601
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-008/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-008/sidecars/memory_commits/mem-current-incident-008.json,memory_commit_json,incident_diagnosis,,,,,2733
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-008/sidecars/hydration_accounting_audits/incident-008.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3640
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-003/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-003/sidecars/memory_commits/mem-current-incident-003.json,memory_commit_json,incident_diagnosis,,,,,2736
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-003/sidecars/hydration_accounting_audits/incident-003.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-002/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-002/sidecars/memory_commits/mem-current-incident-002.json,memory_commit_json,incident_diagnosis,,,,,2711
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-002/sidecars/hydration_accounting_audits/incident-002.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4598
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-005/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-005/sidecars/memory_commits/mem-current-incident-005.json,memory_commit_json,incident_diagnosis,,,,,2631
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-005/sidecars/hydration_accounting_audits/incident-005.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4601
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-006/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-006/sidecars/memory_commits/mem-current-incident-006.json,memory_commit_json,incident_diagnosis,,,,,2625
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-006/sidecars/hydration_accounting_audits/incident-006.json,hydration_accounting_audit_json,incident_diagnosis,,,,,3639
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-010/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-010/sidecars/memory_commits/mem-current-incident-010.json,memory_commit_json,incident_diagnosis,,,,,2692
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L3/incident-010/sidecars/hydration_accounting_audits/incident-010.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4601
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-001/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-001/sidecars/memory_commits/mem-current-incident-001.json,memory_commit_json,incident_diagnosis,,,,,2703
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-001/sidecars/hydration_accounting_audits/incident-001.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4588
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-007/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-007/sidecars/memory_commits/mem-current-incident-007.json,memory_commit_json,incident_diagnosis,,,,,2672
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-007/sidecars/hydration_accounting_audits/incident-007.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-004/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-004/sidecars/memory_commits/mem-current-incident-004.json,memory_commit_json,incident_diagnosis,,,,,2670
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-004/sidecars/hydration_accounting_audits/incident-004.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4598
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-009/registry/ref_registry.json,ref_registry_json,incident_diagnosis,,,,,3038
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-009/sidecars/memory_commits/mem-current-incident-009.json,memory_commit_json,incident_diagnosis,,,,,2616
core,r01_10_continuous_api_local,work/r01_10_continuous_api_local/runtime/incident_diagnosis_v2/L2/incident-009/sidecars/hydration_accounting_audits/incident-009.json,hydration_accounting_audit_json,incident_diagnosis,,,,,4600
